movie_title,tomatometer_rating,audience_rating,rating_discrepency
"A Bread Factory, Part Two: Walk with Me a While",100.0,0.0,100.0
Afghan Cycles,100.0,0.0,100.0
Anima,100.0,0.0,100.0
Artik,100.0,0.0,100.0
Aziz Ansari: Buried Alive,100.0,0.0,100.0
Aziz Ansari: Live At Madison Square Garden,100.0,0.0,100.0
Canary (Kanarie),100.0,0.0,100.0
Chelsea Peretti: One of the Greats,100.0,0.0,100.0
"Chris Rock: Kill the Messenger - London, New York, Johannesburg",100.0,0.0,100.0
Cold November,100.0,0.0,100.0
Cradle of Champions,100.0,0.0,100.0
Crown and Anchor,100.0,0.0,100.0
First to the Moon,100.0,0.0,100.0
Grass Is Greener,100.0,0.0,100.0
Heroin(e),100.0,0.0,100.0
In Search of Blind Joe Death: The Saga of John Fahey,100.0,0.0,100.0
Invader Zim: Enter the Florpus,100.0,0.0,100.0
Invisible Essence: The Little Prince,100.0,0.0,100.0
Jen Kirkman: I'm Gonna Die Alone (And I Feel Fine),100.0,0.0,100.0
Jim Gaffigan: Obsessed,100.0,0.0,100.0
John Waters: This Filthy World,100.0,0.0,100.0
Kevin Hart: Irresponsible,100.0,0.0,100.0
Khyi rgan (Old Dog),100.0,0.0,100.0
Le Deuxième souffle (Second Breath),100.0,0.0,100.0
Legend of the Mountain,100.0,0.0,100.0
Lone Wolf and Cub - Baby Cart at the River Styx (Kozure Ôkami: Sanzu no kawa no ubaguruma) (Shogun Assassin),100.0,0.0,100.0
Lustre,100.0,0.0,100.0
Maria Bamford: Old Baby,100.0,0.0,100.0
Master of Dark Shadows,100.0,0.0,100.0
"Michael Bolton's Big, Sexy Valentine's Day Special",100.0,0.0,100.0
Mike Birbiglia: My Girlfriend's Boyfriend,100.0,0.0,100.0
Moses and Aaron,100.0,0.0,100.0
Neal Brennan: 3 Mics,100.0,0.0,100.0
"Norm Macdonald: Hitler's Dog, Gossip & Trickery",100.0,0.0,100.0
Notes From The Field,100.0,0.0,100.0
One October,100.0,0.0,100.0
Rock Rubber 45s,100.0,0.0,100.0
Rodney King,100.0,0.0,100.0
Sound of Redemption: The Frank Morgan Story,100.0,0.0,100.0
Speak The Music: Robert Mann And The Mysteries Of Chamber Music,100.0,0.0,100.0
Strawberry Flavored Plastic,100.0,0.0,100.0
The Black Godfather,100.0,0.0,100.0
The Lonely Island Presents: The Unauthorized Bash Brothers Experience,100.0,0.0,100.0
The Parting Glass,100.0,0.0,100.0
Todd Glass: Act Happy,100.0,0.0,100.0
Trevor Noah: Afraid Of The Dark,100.0,0.0,100.0
United We Fan,100.0,0.0,100.0
Venus,100.0,0.0,100.0
Wanda Sykes: Not Normal,100.0,0.0,100.0
Where's Daddy?,100.0,0.0,100.0
Homecoming: A Film by Beyoncé,98.0,0.0,98.0
Burden,97.0,0.0,97.0
The Edge of Democracy,96.0,0.0,96.0
96 Souls,0.0,95.0,95.0
Blaze,95.0,0.0,95.0
Blue Note Records: Beyond the Notes,95.0,0.0,95.0
A Charlie Brown Christmas,94.0,0.0,94.0
My Days of Mercy,94.0,0.0,94.0
The Newspaperman: The Life and Times of Ben Bradlee,94.0,0.0,94.0
The Death of Superman / Reign of the Supermen Double Feature,93.0,0.0,93.0
Blade Runner (The Final Cut),92.0,0.0,92.0
Hating Breitbart,0.0,92.0,92.0
High Flying Bird,92.0,0.0,92.0
Is That a Gun in Your Pocket?,0.0,92.0,92.0
Rolling Thunder Revue: A Bob Dylan Story By Martin Scorsese,92.0,0.0,92.0
Sacred,91.0,0.0,91.0
Silence,91.0,0.0,91.0
Billy Budd,90.0,0.0,90.0
Kiss Me Kate,90.0,0.0,90.0
Pirates of Silicon Valley,90.0,0.0,90.0
Splash,90.0,0.0,90.0
Working Girls,90.0,0.0,90.0
Elvis: That's the Way It Is,89.0,0.0,89.0
"Leaving Home, Coming Home: A Portrait of Robert Frank",89.0,0.0,89.0
Rory Scovel Tries Stand-up For The First Time,89.0,0.0,89.0
Tharlo,89.0,0.0,89.0
The After Party,0.0,89.0,89.0
A Whale of a Tale,88.0,0.0,88.0
Hummus! The Movie,88.0,0.0,88.0
Hybrid,88.0,0.0,88.0
Ladies in Black,88.0,0.0,88.0
Not Yet Begun to Fight,88.0,0.0,88.0
Santa & Andrés,88.0,0.0,88.0
Altina,86.0,0.0,86.0
Dear Jesse,86.0,0.0,86.0
Home,0.0,86.0,86.0
Home Page,86.0,0.0,86.0
Mars,86.0,0.0,86.0
Outside the Law,86.0,0.0,86.0
Patton Oswalt: Talking for Clapping,86.0,0.0,86.0
Wanda Sykes: I'ma Be Me,86.0,0.0,86.0
Wonders Are Many: The Making of Doctor Atomic,85.0,0.0,85.0
Zamani barayé masti asbha (A Time for Drunken Horses)(Intoxication for Horses),85.0,0.0,85.0
Fall,0.0,84.0,84.0
Eddie Murphy Delirious,83.0,0.0,83.0
Everybody Knows... Elizabeth Murray,100.0,17.0,83.0
Four Hands (Die Vierhändige),83.0,0.0,83.0
Inside Lehman Brothers,83.0,0.0,83.0
Jim Gaffigan: Cinco,83.0,0.0,83.0
Knock Down the House,100.0,17.0,83.0
No Alternative,83.0,0.0,83.0
Northern Light,83.0,0.0,83.0
Tracy Morgan: Staying Alive,83.0,0.0,83.0
Who Would You Take to a Deserted Island? (A quién te llevarías a una isla desierta?),83.0,0.0,83.0
Will You Still Love Me Tomorrow?,83.0,0.0,83.0
Girl on the Third Floor,82.0,0.0,82.0
In the Intense Now (No Intenso Agora),82.0,0.0,82.0
Ruin Me,82.0,0.0,82.0
Socrates,82.0,0.0,82.0
The Son (El hijo),82.0,0.0,82.0
W. Kamau Bell: Private School Negro,82.0,0.0,82.0
Mine,81.0,0.0,81.0
Sparkle,10.0,91.0,81.0
A Violent Separation,10.0,90.0,80.0
All Relative,10.0,90.0,80.0
Anthony Jeselnik: Fire in the Maternity Ward,80.0,0.0,80.0
Beijing Taxi,80.0,0.0,80.0
BookWars,80.0,0.0,80.0
Greener Grass,80.0,0.0,80.0
I'll See You In My Dreams,80.0,0.0,80.0
Luciferina,80.0,0.0,80.0
More Than The Rainbow,80.0,0.0,80.0
Mysteries Of The Jesus Prayer,20.0,100.0,80.0
Our Blood Is Wine,80.0,0.0,80.0
Patton Oswalt: Tragedy Plus Comedy Equals Time,80.0,0.0,80.0
Pressing On: The Letterpress Film,80.0,0.0,80.0
Seventeen (Diecisiete),80.0,0.0,80.0
St. Bernard Syndicate,80.0,0.0,80.0
The Hunt,80.0,0.0,80.0
The Maestro,80.0,0.0,80.0
The Reckoning: Hollywood's Worst Kept Secret,80.0,0.0,80.0
Vengeance Valley,100.0,20.0,80.0
We Are the Heat,80.0,0.0,80.0
In God's Hands,0.0,79.0,79.0
Rainbow Brite and the Star Stealer,0.0,79.0,79.0
The Music of Silence,0.0,79.0,79.0
Catching Out,78.0,0.0,78.0
Cover,0.0,78.0,78.0
Hannah Gadsby: Nanette,100.0,22.0,78.0
Ilya and Emilia Kabakov: Enter Here,78.0,0.0,78.0
Mum & Dad,78.0,0.0,78.0
Romeo and Juliet,78.0,0.0,78.0
Sparkle,78.0,0.0,78.0
Jesus,77.0,0.0,77.0
Traffic Stop,100.0,23.0,77.0
Yosemite,77.0,0.0,77.0
America: Imagine the World Without Her,8.0,84.0,76.0
Daisy Miller,100.0,24.0,76.0
Hillary's America: The Secret History of the Democratic Party,4.0,80.0,76.0
Out Cold,8.0,84.0,76.0
Playback,0.0,76.0,76.0
Alone (Solo),75.0,0.0,75.0
Amy Schumer Growing,79.0,4.0,75.0
André Gregory: Before and After Dinner,75.0,0.0,75.0
Belly,13.0,88.0,75.0
Death & Texas,75.0,0.0,75.0
In Search of Haydn,75.0,0.0,75.0
Longing,75.0,0.0,75.0
Romeo & Juliet in Yiddish,75.0,0.0,75.0
Stonewall,10.0,85.0,75.0
The Field Guide to Evil,75.0,0.0,75.0
The Incomparable Rose Hartman,75.0,0.0,75.0
The Nine Muses,75.0,0.0,75.0
An Acceptable Loss,13.0,87.0,74.0
Live At The Foxes Den,0.0,74.0,74.0
Modigliani,4.0,78.0,74.0
State Property,0.0,74.0,74.0
Breaking & Exiting,0.0,73.0,73.0
In the Pit,73.0,0.0,73.0
Johnstown Flood,73.0,0.0,73.0
Lost & Found,73.0,0.0,73.0
Magician: The Astonishing Life and Work of Orson Welles,73.0,0.0,73.0
The Bastards' Fig Tree (La higuera de los bastardos),73.0,0.0,73.0
The Last Survivors (The Well),73.0,0.0,73.0
Angel Rodriguez,83.0,11.0,72.0
Facing the Giants,13.0,85.0,72.0
Shottas,19.0,91.0,72.0
The Brooklyn Banker,20.0,92.0,72.0
A Low Down Dirty Shame,0.0,71.0,71.0
Diary of a Mad Black Woman,16.0,87.0,71.0
Grind,8.0,79.0,71.0
Hamlet,71.0,0.0,71.0
Hangman,100.0,29.0,71.0
Meet The Mormons,18.0,89.0,71.0
Narcissister Organ Player,71.0,0.0,71.0
Romeo And Juliet (Broadway Hd),71.0,0.0,71.0
Sunset Park,13.0,84.0,71.0
The Last Photograph,71.0,0.0,71.0
Touching Wild Horses,0.0,71.0,71.0
Warriors of the Rainbow: Seediq Bale,71.0,0.0,71.0
Adopt a Highway,70.0,0.0,70.0
G.I. Blues,0.0,70.0,70.0
The Kill Team,70.0,0.0,70.0
Autumn Lights,14.0,83.0,69.0
Fetching Cody,0.0,69.0,69.0
Grandma's Boy,16.0,85.0,69.0
Last Ounce of Courage,0.0,69.0,69.0
Madea Goes to Jail,27.0,96.0,69.0
Madea's Family Reunion,25.0,94.0,69.0
Rise of the Footsoldier,14.0,83.0,69.0
Rustlers' Rhapsody,17.0,86.0,69.0
Something to Sing About,100.0,31.0,69.0
State Property 2,14.0,83.0,69.0
The Boondock Saints,22.0,91.0,69.0
The Quest of Alain Ducasse (La Quête d'Alain Ducasse),69.0,0.0,69.0
The Vanishing of Sidney Hall,11.0,80.0,69.0
Chopsticks,20.0,88.0,68.0
Drop Dead Fred,9.0,77.0,68.0
House Party 3,0.0,68.0,68.0
VooDoo,29.0,97.0,68.0
American Dresser,0.0,67.0,67.0
BLAST!,67.0,0.0,67.0
Ballad of Bering Strait,67.0,0.0,67.0
Charly (A Heartbeat Away),20.0,87.0,67.0
Dream a Little Dream,0.0,67.0,67.0
Fred Armisen: Standup For Drummers,67.0,0.0,67.0
Golden Boy,67.0,0.0,67.0
How Sweet It Is,0.0,67.0,67.0
I Hate Kids,22.0,89.0,67.0
Miss Virginia,67.0,0.0,67.0
One Bad Cat: The Reverend Albert Wagner Story,67.0,0.0,67.0
River's Edge (Ribazu ejji),67.0,0.0,67.0
Solitude,67.0,0.0,67.0
Stations of the Elevated,100.0,33.0,67.0
The Quiet One,67.0,0.0,67.0
The Seagull,67.0,0.0,67.0
We the Parents,67.0,0.0,67.0
Wrinkles the Clown,67.0,0.0,67.0
Alien Raiders,100.0,34.0,66.0
Blood Brother,17.0,83.0,66.0
Lyle,100.0,34.0,66.0
My Life's In Turnaround,86.0,20.0,66.0
Salvage,86.0,20.0,66.0
Sgt. Will Gardner,22.0,88.0,66.0
The Final Wish,89.0,23.0,66.0
The Professor,10.0,76.0,66.0
The Snow Queen,0.0,66.0,66.0
Third World Cop,21.0,87.0,66.0
A Thin Line Between Love and Hate,12.0,77.0,65.0
American Anthem,0.0,65.0,65.0
Chris Rock: Tamborine,100.0,35.0,65.0
Civil Brand,16.0,81.0,65.0
Experiment Perilous,100.0,35.0,65.0
Foolish,0.0,65.0,65.0
Frankenstein,100.0,35.0,65.0
Little Men,14.0,79.0,65.0
Merci Docteur Rey,0.0,65.0,65.0
Old Fashioned,19.0,84.0,65.0
See You Yesterday,95.0,30.0,65.0
The Great Gilly Hopkins,65.0,0.0,65.0
Which Way Is Up?,18.0,83.0,65.0
Bunt. Delo Litvinenko (Poisoned by Polonium: The Litvinenko File) (Rebellion: The Litvinenko Case),64.0,0.0,64.0
Dave Chappelle: Sticks & Stones,35.0,99.0,64.0
Dilili in Paris (Dilili à Paris),64.0,0.0,64.0
Distorted,18.0,82.0,64.0
Estranged,100.0,36.0,64.0
Fred Won't Move Out,71.0,7.0,64.0
Lou Andreas-Salomé: The Audacity to Be Free,64.0,0.0,64.0
"One Cut, One Life",100.0,36.0,64.0
Penance,80.0,16.0,64.0
Sex Addict,100.0,36.0,64.0
Supremacy,20.0,84.0,64.0
The Condemned,0.0,64.0,64.0
8 Seconds,31.0,94.0,63.0
Casting About,63.0,0.0,63.0
Danger Close,20.0,83.0,63.0
Footnotes (Sur quel pied danser),63.0,0.0,63.0
Ghostlight,63.0,0.0,63.0
God's Not Dead,13.0,76.0,63.0
Graduation,0.0,63.0,63.0
Helicopter Mom,17.0,80.0,63.0
House of D,10.0,73.0,63.0
La tigre e la neve (The Tiger and the Snow),21.0,84.0,63.0
Meet the Blacks,10.0,73.0,63.0
Passing Poston,63.0,0.0,63.0
Sidekick,100.0,37.0,63.0
Step Up,20.0,83.0,63.0
Strange Fits of Passion,63.0,0.0,63.0
The Blood of Heroes,13.0,76.0,63.0
The Lion of Judah,0.0,63.0,63.0
The Red Pill,29.0,92.0,63.0
The Sound of Silence,63.0,0.0,63.0
Whore,0.0,63.0,63.0
Babylon,100.0,38.0,62.0
Beer for My Horses,0.0,62.0,62.0
Bluebeard,100.0,38.0,62.0
Echoes of Innocence,0.0,62.0,62.0
Hello Herman,11.0,73.0,62.0
I'm Not Ashamed,20.0,82.0,62.0
Living Among Us,14.0,76.0,62.0
My Way,20.0,82.0,62.0
Paradise Hills,62.0,0.0,62.0
Petits Frères,62.0,0.0,62.0
Shaft,32.0,94.0,62.0
Shelley,100.0,38.0,62.0
Slappy and the Stinkers,0.0,62.0,62.0
The Life of David Gale,19.0,81.0,62.0
The Man from Planet X,100.0,38.0,62.0
American Pie 5: The Naked Mile,0.0,61.0,61.0
Because I Said So,4.0,65.0,61.0
Blood Ransom,20.0,81.0,61.0
Dirty Love,7.0,68.0,61.0
Going the Distance,0.0,61.0,61.0
Last of the Red Hot Lovers,20.0,81.0,61.0
My Uncle Rafael,20.0,81.0,61.0
No Manches Frida,13.0,74.0,61.0
Not Cool,14.0,75.0,61.0
Sweet November,15.0,76.0,61.0
Wirey Spindell,24.0,85.0,61.0
Backgammon,0.0,60.0,60.0
Brad Paisley's Comedy Rodeo,60.0,0.0,60.0
Chain of Death,60.0,0.0,60.0
Change in the Air,11.0,71.0,60.0
Conversations With God,7.0,67.0,60.0
Die Zärtlichkeit der Wölfe (The Tenderness of Wolves),60.0,0.0,60.0
GTFO: Get the F&#% Out,100.0,40.0,60.0
Hi-Life,83.0,23.0,60.0
La Novia Ensangrentada (The Blood Spattered Bride) (Blood Castle),100.0,40.0,60.0
Mission Park,0.0,60.0,60.0
New Money,60.0,0.0,60.0
Peppermint,12.0,72.0,60.0
Saving Zoë,0.0,60.0,60.0
Stray Bullets,75.0,15.0,60.0
The Collector,60.0,0.0,60.0
The Five Heartbeats,35.0,95.0,60.0
The Frontier,60.0,0.0,60.0
The Man Who Shook the Hand of Vicente Fernandez,60.0,0.0,60.0
The Pest,8.0,68.0,60.0
Close Range,86.0,27.0,59.0
Fallen,7.0,66.0,59.0
God Bless the Broken Road,18.0,77.0,59.0
"Hale County This Morning, This Evening",97.0,38.0,59.0
Harlem Nights,21.0,80.0,59.0
Jenny Slate: Stage Fright,100.0,41.0,59.0
Nate and Hayes,0.0,59.0,59.0
Night of the Living Deb,88.0,29.0,59.0
The Inhabitants,71.0,12.0,59.0
A Night at the Roxbury,11.0,69.0,58.0
"After Fall, Winter",11.0,69.0,58.0
Alice,22.0,80.0,58.0
All I Want for Christmas,0.0,58.0,58.0
Await Further Instructions,84.0,26.0,58.0
Beyond Borders,14.0,72.0,58.0
Blood Honey,14.0,72.0,58.0
Do You Believe?,25.0,83.0,58.0
Dying Laughing,89.0,31.0,58.0
Fast Company,88.0,30.0,58.0
I'm In Love With A Church Girl,6.0,64.0,58.0
Love Thy Nature,30.0,88.0,58.0
Maniac,89.0,31.0,58.0
Persecuted,0.0,58.0,58.0
Songs From The North,100.0,42.0,58.0
Stealing Home,20.0,78.0,58.0
The Covenant,4.0,62.0,58.0
The Inkwell,25.0,83.0,58.0
The Legend of Johnny Lingo,13.0,71.0,58.0
The Missionary,100.0,42.0,58.0
Tiger Orange,100.0,42.0,58.0
Under the Gun,100.0,42.0,58.0
A Murder of Crows,0.0,57.0,57.0
After,8.0,65.0,57.0
Atlas Shrugged: Part I,12.0,69.0,57.0
Between Worlds,29.0,86.0,57.0
Black Site,71.0,14.0,57.0
Borderland,100.0,43.0,57.0
Brilliant Lies,80.0,23.0,57.0
Clifford,10.0,67.0,57.0
Crossover,2.0,59.0,57.0
Egg,100.0,43.0,57.0
Enemies of Laughter,57.0,0.0,57.0
Expelled: No Intelligence Allowed,11.0,68.0,57.0
I Can See You,100.0,43.0,57.0
It Started in Naples,0.0,57.0,57.0
Jigsaw,33.0,90.0,57.0
Just 45 Minutes From Broadway,10.0,67.0,57.0
Mad As Hell,27.0,84.0,57.0
Meet The Browns,33.0,90.0,57.0
"Ray Romano: Right Here, Around the Corner",57.0,0.0,57.0
River Runs Red,22.0,79.0,57.0
Semi-Tough,88.0,31.0,57.0
Slaves of New York,13.0,70.0,57.0
Stomp the Yard,25.0,82.0,57.0
Strangeland,6.0,63.0,57.0
Supercross,5.0,62.0,57.0
The Darkest Minds,16.0,73.0,57.0
The Wash,8.0,65.0,57.0
Thirst,100.0,43.0,57.0
Almost Heroes,8.0,64.0,56.0
Am I Black Enough for You?,56.0,0.0,56.0
Antares,0.0,56.0,56.0
Atlas Shrugged: Part II,4.0,60.0,56.0
B&B,89.0,33.0,56.0
Bad Boys II,22.0,78.0,56.0
Belle's Magical World,17.0,73.0,56.0
Bright,28.0,84.0,56.0
Class Act,17.0,73.0,56.0
For Greater Glory,21.0,77.0,56.0
Forever My Girl,24.0,80.0,56.0
Gods and Generals,8.0,64.0,56.0
Imitation Girl,100.0,44.0,56.0
Kingsglaive: Final Fantasy XV,12.0,68.0,56.0
Kung Pow! Enter the Fist,13.0,69.0,56.0
Legend Of The Demon Cat (Kûkai),91.0,35.0,56.0
Let the Sunshine In (Un beau soleil intérieur),86.0,30.0,56.0
Lucky Day,11.0,67.0,56.0
Mad Cowgirl,33.0,89.0,56.0
Mom and Me,100.0,44.0,56.0
Mr. Church,24.0,80.0,56.0
Mrs. Winterbourne,7.0,63.0,56.0
Murder Is My Beat,100.0,44.0,56.0
My Way,21.0,77.0,56.0
Nitro Circus: The Movie 3D,6.0,62.0,56.0
October Baby,23.0,79.0,56.0
Passage to Mars,29.0,85.0,56.0
Raise Your Voice,15.0,71.0,56.0
Red & White (Merah Putih),0.0,56.0,56.0
Red Trees,56.0,0.0,56.0
Scarborough,56.0,0.0,56.0
Steve + Sky,8.0,64.0,56.0
Stone Bros,90.0,34.0,56.0
The Amityville Murders,7.0,63.0,56.0
The Dirt,39.0,95.0,56.0
The Disenchanted,100.0,44.0,56.0
The Identical,6.0,62.0,56.0
The Players Club,29.0,85.0,56.0
The Shack,21.0,77.0,56.0
The Souvenir,90.0,34.0,56.0
The Wedding Date,11.0,67.0,56.0
Where the Buffalo Roam,17.0,73.0,56.0
With Honors,17.0,73.0,56.0
You Got Served,14.0,70.0,56.0
A Kiss Before Dying,100.0,45.0,55.0
A Wizard's Tale (Here Comes the Grump),20.0,75.0,55.0
After,17.0,72.0,55.0
Caught Up,0.0,55.0,55.0
Daddy's Little Girls,26.0,81.0,55.0
Death Wish,18.0,73.0,55.0
Disco Pigs,20.0,75.0,55.0
Don't Kill It,92.0,37.0,55.0
Empire Records,29.0,84.0,55.0
Four Rooms,14.0,69.0,55.0
I Now Pronounce You Chuck & Larry,14.0,69.0,55.0
I Want Your Money,13.0,68.0,55.0
John Q,23.0,78.0,55.0
Jonas Brothers: The 3D Concert Experience,24.0,79.0,55.0
Little Boy,23.0,78.0,55.0
Midgets vs. Mascots,0.0,55.0,55.0
Mohawk,83.0,28.0,55.0
Money Talks,16.0,71.0,55.0
National Lampoon's Senior Trip,0.0,55.0,55.0
Now and Then,28.0,83.0,55.0
P.S. I Love You,25.0,80.0,55.0
Roger Corman's Death Race 2050,88.0,33.0,55.0
Semper Fi,19.0,74.0,55.0
"Sex, Death And Bowling",17.0,72.0,55.0
Summer Night,55.0,0.0,55.0
Super Troopers,35.0,90.0,55.0
The Book Of Love,8.0,63.0,55.0
The Crash (Jekyll Island),17.0,72.0,55.0
The Forbidden Dance,23.0,78.0,55.0
The Gravedancers,100.0,45.0,55.0
The Influence (La influencia),0.0,55.0,55.0
Underworld: Evolution,17.0,72.0,55.0
Vigilante Diaries,14.0,69.0,55.0
Weapons,0.0,55.0,55.0
600 Miles,94.0,40.0,54.0
A Pyromaniac's Love Story,0.0,54.0,54.0
American Outlaws,14.0,68.0,54.0
Attack of the 50 Foot Woman,75.0,21.0,54.0
Beyond the Gates,82.0,28.0,54.0
Brain on Fire,13.0,67.0,54.0
Captain Kidd,100.0,46.0,54.0
Cook Off!,14.0,68.0,54.0
Get Rich or Die Tryin',16.0,70.0,54.0
God's Not Dead 2,8.0,62.0,54.0
Hari Kondabolu: Warn Your Relatives,100.0,46.0,54.0
Hate Crime,6.0,60.0,54.0
Hope Springs Eternal,89.0,35.0,54.0
Joshua,22.0,76.0,54.0
Lulu on the Bridge,0.0,54.0,54.0
National Lampoon's Van Wilder,19.0,73.0,54.0
Next Friday,22.0,76.0,54.0
Safe Haven,13.0,67.0,54.0
Sembene!,91.0,37.0,54.0
Sister Act 2: Back in the Habit,7.0,61.0,54.0
Still Smokin',11.0,65.0,54.0
The Arrangement,11.0,65.0,54.0
The Catered Affair,17.0,71.0,54.0
The Christmas Candle,21.0,75.0,54.0
The Detective,100.0,46.0,54.0
The Evil Within,100.0,46.0,54.0
Trade of Innocents,0.0,54.0,54.0
War Room,33.0,87.0,54.0
Without a Paddle,14.0,68.0,54.0
50 to 1,17.0,70.0,53.0
A Throw of Dice,100.0,47.0,53.0
"Big Mommas: Like Father, Like Son",5.0,58.0,53.0
Brain Dead,17.0,70.0,53.0
Children of Love,86.0,33.0,53.0
Christmas Eve,0.0,53.0,53.0
Cocktail,5.0,58.0,53.0
Courageous,33.0,86.0,53.0
Deadline,0.0,53.0,53.0
For Keeps,18.0,71.0,53.0
How High,26.0,79.0,53.0
Jonathan Livingston Seagull,9.0,62.0,53.0
Lying and Stealing,67.0,14.0,53.0
Memoria,100.0,47.0,53.0
"Olympic Pride, American Prejudice",100.0,47.0,53.0
Same Kind of Different As Me,33.0,86.0,53.0
Seven Days In Utopia,15.0,68.0,53.0
Strange Illusion,86.0,33.0,53.0
The Benchwarmers,11.0,64.0,53.0
The Dungeon Masters,80.0,27.0,53.0
The Hollywood Knights,17.0,70.0,53.0
The Last Sin Eater,19.0,72.0,53.0
The Treasure,95.0,42.0,53.0
Troop Beverly Hills,8.0,61.0,53.0
Unconditional Love,14.0,67.0,53.0
When The Game Stands Tall,19.0,72.0,53.0
Who's Your Caddy?,6.0,59.0,53.0
Wounds,53.0,0.0,53.0
A Sinner in Mecca,86.0,34.0,52.0
Abraham Lincoln,90.0,38.0,52.0
Bhool Bhulaiyaa,20.0,72.0,52.0
Big Momma's House 2,6.0,58.0,52.0
Bitter Harvest,15.0,67.0,52.0
Bomb the System,32.0,84.0,52.0
Christmas Evil,83.0,31.0,52.0
Countdown,80.0,28.0,52.0
David and Bathsheba,83.0,31.0,52.0
Don't Leave Home,74.0,22.0,52.0
F,75.0,23.0,52.0
Father of the Year,0.0,52.0,52.0
Found Footage 3D,100.0,48.0,52.0
Freedom,0.0,52.0,52.0
Gone in 60 Seconds (Gone in Sixty Seconds),25.0,77.0,52.0
Good Luck Chuck,5.0,57.0,52.0
"Goodbye, Columbus",100.0,48.0,52.0
Grown Ups,10.0,62.0,52.0
Half Baked,29.0,81.0,52.0
Hot Air,18.0,70.0,52.0
I Am Sam,35.0,87.0,52.0
Illegal Tender,15.0,67.0,52.0
It Takes Two,8.0,60.0,52.0
Joe Dirt,11.0,63.0,52.0
King Charles III,100.0,48.0,52.0
King Charles III,100.0,48.0,52.0
Legends of Oz: Dorothy's Return,16.0,68.0,52.0
Love Don't Cost a Thing,13.0,65.0,52.0
Maze,100.0,48.0,52.0
My Best Enemy,18.0,70.0,52.0
Practical Magic,21.0,73.0,52.0
Pure Luck,9.0,61.0,52.0
Raajneeti,13.0,65.0,52.0
So B. It,40.0,92.0,52.0
Son Of God,21.0,73.0,52.0
Status Update,0.0,52.0,52.0
The Black Stallion Returns,20.0,72.0,52.0
The Cage Fighter,94.0,42.0,52.0
The Dead Center,100.0,48.0,52.0
The Domestics,100.0,48.0,52.0
The Hunting Party,0.0,52.0,52.0
The Jazz Singer,19.0,71.0,52.0
The Joy of Life,92.0,40.0,52.0
The Perfect Man,6.0,58.0,52.0
The Ultimate Gift,32.0,84.0,52.0
This Revolution,18.0,70.0,52.0
Time For Ilhan,94.0,42.0,52.0
We Go On,100.0,48.0,52.0
Wicker Park,27.0,79.0,52.0
Woo,10.0,62.0,52.0
A Man Apart,11.0,62.0,51.0
A Walk to Remember,27.0,78.0,51.0
B.A.P.S.,16.0,67.0,51.0
Black Cloud,29.0,80.0,51.0
Cheaper by the Dozen 2,6.0,57.0,51.0
Cirque Du Soleil: Worlds Away,45.0,96.0,51.0
Delta of Venus,0.0,51.0,51.0
Dot the I,25.0,76.0,51.0
Final Fantasy VII: Advent Children,33.0,84.0,51.0
Hagazussa: A Heathen's Curse (Hagazussa),95.0,44.0,51.0
Hermia & Helena,84.0,33.0,51.0
In My Father's House,92.0,41.0,51.0
Kilimanjaro: To The Roof of Africa,90.0,39.0,51.0
Least Among Saints,36.0,87.0,51.0
Letters To God,24.0,75.0,51.0
Mobsters,6.0,57.0,51.0
Neverwas,14.0,65.0,51.0
Oscar,12.0,63.0,51.0
Patch Adams,22.0,73.0,51.0
Peaceful Warrior,25.0,76.0,51.0
Ringu 2 (Ring 2),0.0,51.0,51.0
RocketMan,21.0,72.0,51.0
Smile,15.0,66.0,51.0
Temptation,15.0,66.0,51.0
The Choice,11.0,62.0,51.0
The Deadly Companions (Trigger Happy),83.0,32.0,51.0
The Gospel of John,37.0,88.0,51.0
The New Adventures of Pippi Longstocking,17.0,68.0,51.0
The Outsider,17.0,68.0,51.0
The Perfect Age of Rock 'n' Roll,0.0,51.0,51.0
The Phantom of the Opera,33.0,84.0,51.0
The Red Sea Diving Resort,30.0,81.0,51.0
The Song,31.0,82.0,51.0
Till the Clouds Roll By,100.0,49.0,51.0
Venom,29.0,80.0,51.0
XX,70.0,19.0,51.0
American Son,50.0,0.0,50.0
An Encounter with Simone Weil,50.0,0.0,50.0
Annapolis,10.0,60.0,50.0
Axolotl Overkill,64.0,14.0,50.0
Backstage,31.0,81.0,50.0
Black Dog,10.0,60.0,50.0
Blush (Hong fen),50.0,0.0,50.0
Boss,0.0,50.0,50.0
Bring It On: All or Nothing,20.0,70.0,50.0
Cavemen,8.0,58.0,50.0
Chastity Bites,100.0,50.0,50.0
Chooch,0.0,50.0,50.0
Collateral Beauty,14.0,64.0,50.0
Coming Up Roses,17.0,67.0,50.0
Damascus Cover,14.0,64.0,50.0
Dirty Dancing: Havana Nights,23.0,73.0,50.0
Down Periscope,12.0,62.0,50.0
Enemies Closer,79.0,29.0,50.0
Honey,21.0,71.0,50.0
Hook,26.0,76.0,50.0
How to Smell a Rose: A Visit with Ricky Leacock at his Farm in Normandy,100.0,50.0,50.0
I am Yours,100.0,50.0,50.0
Julian Schnabel: A Private Portrait,50.0,0.0,50.0
Killer Me,50.0,0.0,50.0
London Fields,0.0,50.0,50.0
MacKenna's Gold,20.0,70.0,50.0
Malevolence,33.0,83.0,50.0
Man on Fire,39.0,89.0,50.0
